

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   897  0597                     	;# 
   898  0597                     	;# 
   899  0598                     	;# 
   900  0599                     	;# 
   901  0599                     	;# 
   902  0599                     	;# 
   903  059A                     	;# 
   904  059A                     	;# 
   905  059E                     	;# 
   906  059F                     	;# 
   907  059F                     	;# 
   908  0614                     	;# 
   909  0614                     	;# 
   910  0615                     	;# 
   911  0616                     	;# 
   912  0617                     	;# 
   913  0617                     	;# 
   914  0618                     	;# 
   915  0619                     	;# 
   916  061A                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  068D                     	;# 
   921  068E                     	;# 
   922  068F                     	;# 
   923  0690                     	;# 
   924  0691                     	;# 
   925  0692                     	;# 
   926  0693                     	;# 
   927  0694                     	;# 
   928  0695                     	;# 
   929  0696                     	;# 
   930  0697                     	;# 
   931  0698                     	;# 
   932  0699                     	;# 
   933  069A                     	;# 
   934  069B                     	;# 
   935  069C                     	;# 
   936  069D                     	;# 
   937  069E                     	;# 
   938  069F                     	;# 
   939  070D                     	;# 
   940  070E                     	;# 
   941  070F                     	;# 
   942  0710                     	;# 
   943  0711                     	;# 
   944  0712                     	;# 
   945  0713                     	;# 
   946  0714                     	;# 
   947  0715                     	;# 
   948  0716                     	;# 
   949  0717                     	;# 
   950  0718                     	;# 
   951  0719                     	;# 
   952  071A                     	;# 
   953  071B                     	;# 
   954  071C                     	;# 
   955  071D                     	;# 
   956  071E                     	;# 
   957  071F                     	;# 
   958  078E                     	;# 
   959  078F                     	;# 
   960  0790                     	;# 
   961  0791                     	;# 
   962  0792                     	;# 
   963  0793                     	;# 
   964  0794                     	;# 
   965  0795                     	;# 
   966  0796                     	;# 
   967  0797                     	;# 
   968  0798                     	;# 
   969  0799                     	;# 
   970  079A                     	;# 
   971  079B                     	;# 
   972  079C                     	;# 
   973  079D                     	;# 
   974  079E                     	;# 
   975  079F                     	;# 
   976  080D                     	;# 
   977  080E                     	;# 
   978  080F                     	;# 
   979  0810                     	;# 
   980  0811                     	;# 
   981  0812                     	;# 
   982  0813                     	;# 
   983  0814                     	;# 
   984  0815                     	;# 
   985  0816                     	;# 
   986  0817                     	;# 
   987  0818                     	;# 
   988  0819                     	;# 
   989  081A                     	;# 
   990  081B                     	;# 
   991  081C                     	;# 
   992  081D                     	;# 
   993  081E                     	;# 
   994  081F                     	;# 
   995  090C                     	;# 
   996  090D                     	;# 
   997  090E                     	;# 
   998  090F                     	;# 
   999  0910                     	;# 
  1000  0911                     	;# 
  1001  0912                     	;# 
  1002  0913                     	;# 
  1003  0914                     	;# 
  1004  0915                     	;# 
  1005  0916                     	;# 
  1006  0917                     	;# 
  1007  0D8E                     	;# 
  1008  0D8F                     	;# 
  1009  0D90                     	;# 
  1010  0D91                     	;# 
  1011  0D91                     	;# 
  1012  0D92                     	;# 
  1013  0D93                     	;# 
  1014  0D93                     	;# 
  1015  0D94                     	;# 
  1016  0D95                     	;# 
  1017  0D95                     	;# 
  1018  0D96                     	;# 
  1019  0D97                     	;# 
  1020  0D97                     	;# 
  1021  0D98                     	;# 
  1022  0D99                     	;# 
  1023  0D99                     	;# 
  1024  0D9A                     	;# 
  1025  0D9B                     	;# 
  1026  0D9C                     	;# 
  1027  0D9C                     	;# 
  1028  0D9D                     	;# 
  1029  0D9D                     	;# 
  1030  0D9E                     	;# 
  1031  0D9F                     	;# 
  1032  0DA0                     	;# 
  1033  0DA1                     	;# 
  1034  0DA1                     	;# 
  1035  0DA2                     	;# 
  1036  0DA3                     	;# 
  1037  0DA3                     	;# 
  1038  0DA4                     	;# 
  1039  0DA5                     	;# 
  1040  0DA5                     	;# 
  1041  0DA6                     	;# 
  1042  0DA7                     	;# 
  1043  0DA7                     	;# 
  1044  0DA8                     	;# 
  1045  0DA9                     	;# 
  1046  0DA9                     	;# 
  1047  0DAA                     	;# 
  1048  0DAB                     	;# 
  1049  0DAC                     	;# 
  1050  0DAC                     	;# 
  1051  0DAD                     	;# 
  1052  0DAD                     	;# 
  1053  0DAE                     	;# 
  1054  0DAF                     	;# 
  1055  0DB0                     	;# 
  1056  0DB1                     	;# 
  1057  0DB1                     	;# 
  1058  0DB2                     	;# 
  1059  0DB3                     	;# 
  1060  0DB3                     	;# 
  1061  0DB4                     	;# 
  1062  0DB5                     	;# 
  1063  0DB5                     	;# 
  1064  0DB6                     	;# 
  1065  0DB7                     	;# 
  1066  0DB7                     	;# 
  1067  0DB8                     	;# 
  1068  0DB9                     	;# 
  1069  0DB9                     	;# 
  1070  0DBA                     	;# 
  1071  0DBB                     	;# 
  1072  0DBC                     	;# 
  1073  0DBC                     	;# 
  1074  0DBD                     	;# 
  1075  0DBD                     	;# 
  1076  0DBE                     	;# 
  1077  0DBF                     	;# 
  1078  0DC0                     	;# 
  1079  0E0C                     	;# 
  1080  0E0D                     	;# 
  1081  0E0E                     	;# 
  1082  0E0F                     	;# 
  1083  0E10                     	;# 
  1084  0E11                     	;# 
  1085  0E12                     	;# 
  1086  0E13                     	;# 
  1087  0E14                     	;# 
  1088  0E15                     	;# 
  1089  0E15                     	;# 
  1090  0E15                     	;# 
  1091  0E16                     	;# 
  1092  0E16                     	;# 
  1093  0E16                     	;# 
  1094  0E17                     	;# 
  1095  0E17                     	;# 
  1096  0E17                     	;# 
  1097  0E18                     	;# 
  1098  0E18                     	;# 
  1099  0E18                     	;# 
  1100  0E19                     	;# 
  1101  0E1A                     	;# 
  1102  0E1B                     	;# 
  1103  0E1D                     	;# 
  1104  0E1E                     	;# 
  1105  0E1F                     	;# 
  1106  0E21                     	;# 
  1107  0E22                     	;# 
  1108  0E23                     	;# 
  1109  0E24                     	;# 
  1110  0E25                     	;# 
  1111  0E26                     	;# 
  1112  0E27                     	;# 
  1113  0E28                     	;# 
  1114  0E29                     	;# 
  1115  0E2D                     	;# 
  1116  0E2E                     	;# 
  1117  0E2F                     	;# 
  1118  0E30                     	;# 
  1119  0E31                     	;# 
  1120  0E32                     	;# 
  1121  0E35                     	;# 
  1122  0E36                     	;# 
  1123  0E37                     	;# 
  1124  0E38                     	;# 
  1125  0E39                     	;# 
  1126  0E3A                     	;# 
  1127  0E3B                     	;# 
  1128  0E3C                     	;# 
  1129  0E3D                     	;# 
  1130  0E3E                     	;# 
  1131  0E90                     	;# 
  1132  0E91                     	;# 
  1133  0E92                     	;# 
  1134  0E93                     	;# 
  1135  0E94                     	;# 
  1136  0E95                     	;# 
  1137  0E96                     	;# 
  1138  0E97                     	;# 
  1139  0E98                     	;# 
  1140  0E99                     	;# 
  1141  0E9A                     	;# 
  1142  0E9B                     	;# 
  1143  0E9C                     	;# 
  1144  0E9D                     	;# 
  1145  0E9E                     	;# 
  1146  0E9F                     	;# 
  1147  0EA0                     	;# 
  1148  0EA1                     	;# 
  1149  0EA2                     	;# 
  1150  0EA3                     	;# 
  1151  0EA4                     	;# 
  1152  0EA5                     	;# 
  1153  0EA6                     	;# 
  1154  0EA7                     	;# 
  1155  0F0F                     	;# 
  1156  0F10                     	;# 
  1157  0F11                     	;# 
  1158  0F12                     	;# 
  1159  0F13                     	;# 
  1160  0F14                     	;# 
  1161  0F15                     	;# 
  1162  0F16                     	;# 
  1163  0F17                     	;# 
  1164  0F18                     	;# 
  1165  0F19                     	;# 
  1166  0F1A                     	;# 
  1167  0F1B                     	;# 
  1168  0F1C                     	;# 
  1169  0F1D                     	;# 
  1170  0F1E                     	;# 
  1171  0F1F                     	;# 
  1172  0F20                     	;# 
  1173  0F21                     	;# 
  1174  0F22                     	;# 
  1175  0F23                     	;# 
  1176  0F24                     	;# 
  1177  0F25                     	;# 
  1178  0F26                     	;# 
  1179  0F27                     	;# 
  1180  0F28                     	;# 
  1181  0F29                     	;# 
  1182  0F2A                     	;# 
  1183  0F2B                     	;# 
  1184  0F2C                     	;# 
  1185  0F2D                     	;# 
